125	somatic
113	somatic
122	somatic
119	somatic
117	somatic
122	somatic
215	somatic
101	somatic
336	somatic
199	somatic
188	somatic
77	somatic
173	somatic
91	somatic
231	somatic
225	somatic
179	somatic
244	somatic
131	somatic
139	somatic
416	somatic
91	somatic
147	somatic
346	somatic
129	somatic
163	somatic
117	somatic
151	somatic
166	somatic
142	somatic
212	somatic
122	somatic
428	somatic
216	somatic
276	somatic
208	somatic
393	somatic
85	somatic
159	somatic
126	somatic
201	somatic
296	somatic
158	somatic
62	somatic
116	somatic
63	somatic
105	somatic
111	somatic
112	somatic
318	somatic
314	somatic
342	somatic
218	somatic
259	somatic
191	somatic
100	somatic
130	somatic
279	somatic
120	somatic
95	somatic
104	somatic
212	somatic
124	somatic
358	somatic
168	somatic
149	somatic
318	somatic
52	somatic
131	somatic
162	somatic
89	somatic
307	somatic
67	somatic
322	somatic
310	somatic
156	somatic
169	somatic
169	somatic
181	somatic
74	somatic
210	somatic
119	somatic
66	somatic
274	somatic
160	somatic
220	somatic
292	somatic
164	somatic
125	somatic
193	somatic
243	somatic
172	somatic
152	somatic
181	somatic
114	somatic
277	somatic
201	somatic
208	somatic
65	somatic
142	somatic
151	somatic
274	somatic
210	somatic
147	somatic
94	somatic
202	somatic
81	somatic
130	somatic
181	somatic
242	somatic
151	somatic
145	somatic
118	somatic
247	somatic
113	somatic
200	somatic
208	somatic
143	somatic
113	somatic
248	somatic
143	somatic
183	somatic
402	somatic
86	somatic
140	somatic
261	somatic
314	somatic
128	somatic
97	somatic
425	somatic
323	somatic
329	somatic
114	somatic
116	somatic
55	somatic
154	somatic
73	somatic
136	somatic
351	somatic
66	somatic
205	somatic
243	somatic
290	somatic
200	somatic
61	somatic
342	somatic
141	somatic
134	somatic
205	somatic
132	somatic
91	somatic
255	somatic
90	somatic
78	somatic
135	somatic
63	somatic
166	somatic
158	somatic
116	somatic
397	somatic
135	somatic
113	somatic
174	somatic
298	somatic
369	somatic
109	somatic
82	somatic
182	somatic
63	somatic
82	somatic
124	somatic
84	somatic
118	somatic
84	somatic
177	somatic
210	somatic
229	somatic
192	somatic
131	somatic
309	somatic
144	somatic
151	somatic
141	somatic
71	somatic
194	somatic
110	somatic
185	somatic
20	somatic
221	somatic
323	somatic
44	somatic
283	somatic
74	somatic
88	somatic
165	somatic
204	somatic
401	somatic
97	somatic
127	somatic
76	somatic
114	somatic
48	somatic
81	somatic
225	somatic
118	somatic
178	somatic
483	somatic
159	somatic
68	somatic
100	somatic
173	germline
178	germline
117	germline
145	germline
204	germline
190	germline
117	germline
60	germline
126	germline
163	germline
143	germline
154	germline
93	germline
76	germline
125	germline
75	germline
139	germline
178	germline
93	germline
234	germline
165	germline
242	germline
98	germline
107	germline
121	germline
164	germline
101	germline
94	germline
74	germline
123	germline
104	germline
261	germline
67	germline
171	germline
116	germline
75	germline
244	germline
84	germline
130	germline
146	germline
176	germline
195	germline
203	germline
118	germline
75	germline
103	germline
129	germline
190	germline
82	germline
154	germline
164	germline
89	germline
159	germline
149	germline
155	germline
151	germline
71	germline
115	germline
49	germline
140	germline
195	germline
194	germline
126	germline
119	germline
112	germline
256	germline
164	germline
125	germline
108	germline
184	germline
225	germline
99	germline
159	germline
187	germline
105	germline
145	germline
108	germline
156	germline
161	germline
166	germline
105	germline
200	germline
116	germline
87	germline
150	germline
193	germline
