0at6231	IV	IV	18485260.5	IV	2285950.5
4at6231	I	IV	7156227.0	V	4625612.5
6at6231	V	V	697845.5	V	8010490.0
7at6231	III	III	10453562.0	III	7315238.0
9at6231	III	III	6361079.5	III	13506669.0
18at6231	I	I	9724521.0	I	7772171.5
19at6231	V	V	11885833.0	V	15083370.5
20at6231	II	II	7150570.0	II	8091024.5
21at6231	V	V	8000109.0	V	17811742.5
22at6231	I	I	174570.0	I	17916030.5
23at6231	III	III	5633226.5	III	9740402.5
25at6231	X	X	8561662.5	X	17615421.5
28at6231	III	III	8308132.5	III	15055074.0
29at6231	V	IV	8601569.0	IV	10232425.5
31at6231	V	V	8102112.0	V	16825463.5
32at6231	X	X	7782796.0	X	16883996.0
35at6231	V	V	17239253.0	V	8397019.5
39at6231	X	X	7944913.0	X	15826821.0
40at6231	V	V	9980464.0	V	1422408.0
43at6231	I	I	8936698.5	I	17474754.5
45at6231	III	III	9889877.5	III	12041829.5
48at6231	I	I	6527823.0	I	517171.0
49at6231	X	X	12493533.0	X	2796473.5
55at6231	III	III	10485347.5	III	7163892.5
57at6231	I	I	9662260.5	I	8053963.5
60at6231	IV	IV	5854012.5	IV	18083958.5
63at6231	IV	IV	10450468.0	IV	9793925.5
67at6231	X	X	11670271.5	X	1491609.0
68at6231	I	I	10622106.5	I	5529304.5
72at6231	III	III	7843889.5	III	14806640.5
74at6231	I	I	3158261.5	I	14080969.5
76at6231	I	I	5292105.5	I	15038043.5
86at6231	X	X	11368778.5	X	5835933.5
90at6231	IV	IV	5758723.5	IV	18012431.5
91at6231	IV	IV	3113807.5	IV	13078607.5
96at6231	IV	IV	9677814.5	IV	12668408.5
97at6231	V	V	9025253.0	V	11897196.5
101at6231	X	X	2318474.0	X	11026085.5
107at6231	II	II	8845512.0	II	6395954.5
112at6231	X	X	12995649.0	X	6450513.0
117at6231	I	I	5538462.5	I	16937191.5
119at6231	unassigned	I	1427302.0	I	9617689.5
121at6231	I	I	6498991.0	I	476890.0
125at6231	V	V	6651371.5	V	11437333.5
127at6231	X	X	7768182.5	X	16899598.0
131at6231	II	II	13537565.0	II	6505540.0
132at6231	III	III	6632997.5	III	13008482.0
137at6231	III	III	3456228.5	III	297279.5
139at6231	X	X	10658454.5	X	3805097.0
144at6231	IV	IV	11851458.5	IV	12170704.5
146at6231	II	II	8790364.5	II	6376162.5
147at6231	X	X	14956892.5	X	8435884.5
149at6231	II	II	10658543.5	II	7195960.5
151at6231	III	III	8655301.0	III	16140916.0
152at6231	II	II	8498648.0	II	908547.5
161at6231	II	II	12578818.5	II	672430.5
165at6231	X	X	459029.0	X	9739498.5
166at6231	III	III	16752791.0	III	7434093.0
170at6231	III	III	5995649.5	III	11306108.0
172at6231	IV	IV	7129895.0	IV	8015412.0
174at6231	III	III	7237431.0	III	11186884.5
175at6231	I	I	17579193.5	I	1719188.0
181at6231	II	II	6832239.5	II	4814588.5
183at6231	III	III	7288816.0	III	11110108.5
184at6231	II	II	8440820.0	II	10623564.0
185at6231	III	III	5480432.5	III	12778523.0
189at6231	X	X	16746419.5	X	9191780.5
190at6231	II	II	18317208.0	II	13630868.5
194at6231	IV	IV	10742770.5	IV	15258538.0
196at6231	III	III	8362047.5	III	15238072.0
197at6231	II	II	10124372.0	II	9896597.0
198at6231	II	II	440652.0	II	410228.5
201at6231	II	II	513088.5	II	6574874.5
204at6231	I	I	3176322.0	I	14101114.0
210at6231	III	III	8556517.0	III	15793135.5
211at6231	III	III	9520257.5	III	10475217.5
216at6231	I	I	9205080.5	I	7902502.0
217at6231	V	V	3215771.5	V	18517819.5
219at6231	II	II	12393028.0	II	3061010.5
223at6231	III	III	6913429.5	III	11558866.0
225at6231	II	II	13767732.5	II	11531753.5
229at6231	I	I	9791446.5	I	3571869.0
232at6231	X	X	8504125.0	X	17683409.5
233at6231	IV	IV	11810563.0	IV	12272082.0
238at6231	I	I	929171.0	I	8422893.5
241at6231	I	I	6390435.5	I	13913259.5
243at6231	IV	IV	11225447.0	IV	13300777.0
252at6231	X	X	4034923.0	X	14915751.0
255at6231	III	III	7013580.0	III	11469708.5
256at6231	II	II	13224015.5	II	6980410.0
257at6231	V	V	4212523.0	V	9372580.0
265at6231	III	III	647422.5	III	18428588.5
267at6231	III	III	6748831.0	III	12827707.5
270at6231	V	V	3055647.5	V	18593406.5
277at6231	II	V	5262173.0	V	13990335.0
279at6231	III	III	7900549.5	III	14625099.5
286at6231	V	V	9627462.5	V	11313281.5
287at6231	V	V	15707744.5	V	9649394.5
