0at6231	IV	IV	5396291.5	IV	18485260.5
4at6231	I	II	10505620.5	IV	7156227.0
6at6231	V	V	1670631.0	V	697845.5
7at6231	III	III	15345876.0	III	10453562.0
9at6231	III	III	15631804.0	III	6361079.5
18at6231	I	I	3945509.5	I	9724521.0
19at6231	V	V	11962527.0	V	11885833.0
20at6231	II	II	6031284.0	II	7150570.0
21at6231	V	V	6120039.5	V	8000109.0
22at6231	I	I	4935897.0	I	174570.0
23at6231	III	III	10814806.0	III	5633226.5
25at6231	X	X	13969397.0	X	8561662.5
28at6231	III	III	16021002.0	III	8308132.5
29at6231	V	IV	14825252.0	IV	8601569.0
32at6231	X	X	4064428.0	X	7782796.0
35at6231	V	V	7528159.0	V	17239253.0
39at6231	X	X	14756245.0	X	7944913.0
40at6231	V	V	14304315.5	V	9980464.0
43at6231	I	I	2692942.5	I	8936698.5
45at6231	III	III	5698340.0	III	9889877.5
48at6231	I	I	8401120.0	I	6527823.0
49at6231	X	X	13707218.0	X	12493533.0
55at6231	III	III	12323117.0	III	10485347.5
60at6231	IV	IV	8250581.5	IV	5854012.5
63at6231	IV	IV	9312342.0	IV	10450468.0
67at6231	X	X	983560.0	X	11670271.5
68at6231	I	I	9151469.5	I	10622106.5
72at6231	III	III	14619060.5	III	7843889.5
74at6231	I	I	3459430.0	I	3158261.5
76at6231	I	I	2844113.0	I	5292105.5
86at6231	X	X	9514101.0	X	11368778.5
90at6231	IV	IV	8293431.5	IV	5758723.5
91at6231	IV	IV	12794612.0	IV	3113807.5
96at6231	IV	IV	10403654.0	IV	9677814.5
97at6231	V	V	15389580.0	V	9025253.0
101at6231	X	X	3095967.0	X	2318474.0
112at6231	X	X	11514503.0	X	12995649.0
117at6231	I	I	2482045.0	I	5538462.5
119at6231	unassigned	I	15427349.5	I	1427302.0
125at6231	V	V	15545749.5	V	6651371.5
127at6231	X	X	595051.5	X	7768182.5
131at6231	II	II	228780.5	II	13537565.0
132at6231	III	III	9343550.0	III	6632997.5
137at6231	III	III	13565965.0	III	3456228.5
139at6231	X	X	15770108.0	X	10658454.5
144at6231	IV	IV	4751093.5	IV	11851458.5
146at6231	II	II	4030510.0	II	8790364.5
147at6231	X	X	8979769.5	X	14956892.5
149at6231	II	II	1916894.0	II	10658543.5
151at6231	III	III	12923897.0	III	8655301.0
152at6231	II	II	10799062.0	II	8498648.0
161at6231	II	II	7680043.0	II	12578818.5
165at6231	X	X	16290263.0	X	459029.0
166at6231	III	III	3884695.0	III	16752791.0
172at6231	IV	IV	9930351.0	IV	7129895.0
174at6231	III	III	2469611.5	III	7237431.0
175at6231	I	I	15078020.0	I	17579193.5
183at6231	III	III	6060782.5	III	7288816.0
184at6231	II	II	2625353.5	II	8440820.0
185at6231	III	III	3227175.5	III	5480432.5
189at6231	X	X	18195547.5	X	16746419.5
190at6231	II	II	4242539.5	II	18317208.0
194at6231	IV	IV	9476631.0	IV	10742770.5
196at6231	III	III	15465990.5	III	8362047.5
197at6231	II	II	9156014.0	II	10124372.0
198at6231	II	II	13564865.0	II	440652.0
201at6231	II	II	8181387.5	II	513088.5
204at6231	I	I	7797293.5	I	3176322.0
210at6231	III	III	14313770.5	III	8556517.0
211at6231	III	III	14905662.5	III	9520257.5
216at6231	I	I	10595019.5	I	9205080.5
217at6231	V	V	9077601.5	V	3215771.5
219at6231	II	II	16421480.5	II	12393028.0
223at6231	III	III	6418098.0	III	6913429.5
225at6231	II	II	17073123.5	II	13767732.5
229at6231	I	I	5524330.5	I	9791446.5
232at6231	X	X	15005338.5	X	8504125.0
233at6231	IV	IV	1051172.0	IV	11810563.0
238at6231	I	I	394383.5	I	929171.0
241at6231	I	I	6288213.5	I	6390435.5
243at6231	IV	IV	5038949.5	IV	11225447.0
252at6231	X	X	13231093.0	X	4034923.0
255at6231	III	III	11494036.0	III	7013580.0
256at6231	II	II	11390734.0	II	13224015.5
257at6231	V	V	9111571.5	V	4212523.0
265at6231	III	III	14592220.5	III	647422.5
267at6231	III	III	15044201.0	III	6748831.0
270at6231	V	V	12428109.0	V	3055647.5
271at6231	III	III	4470438.5	III	19040704.5
277at6231	II	V	1758391.0	V	5262173.0
279at6231	III	III	9744791.5	III	7900549.5
286at6231	V	V	15695655.5	V	9627462.5
287at6231	V	V	2379236.5	V	15707744.5
288at6231	I	I	8415319.5	I	6273407.5
293at6231	III	III	5244833.0	III	6858758.5
294at6231	I	I	14282611.5	I	6791505.0
299at6231	III	III	3586180.5	III	19833768.0
300at6231	III	III	5770557.0	III	2054074.0
301at6231	IV	IV	5781164.5	IV	8805537.5
302at6231	II	II	17179491.0	II	13453926.0
318at6231	I	I	11502385.5	I	10058064.0
319at6231	II	II	7213493.0	II	20989518.5
322at6231	X	X	10638638.5	X	13901529.0
323at6231	IV	IV	4387160.0	IV	6587741.0
327at6231	unassigned	I	3024004.0	I	5845403.0
344at6231	V	IV	10203227.5	IV	14519364.5
345at6231	III	III	11033194.5	III	7120500.0
346at6231	I	I	3119002.0	I	7107976.5
348at6231	IV	IV	11079345.5	IV	5711774.0
350at6231	IV	IV	2652506.5	IV	18394347.0
364at6231	IV	IV	15684424.0	IV	16894575.5
366at6231	I	I	11057471.5	I	7045657.0
369at6231	IV	IV	6540714.5	IV	8873452.0
373at6231	III	III	7098982.0	III	10690038.0
375at6231	X	X	10896470.5	X	13421217.5
378at6231	I	I	8477333.5	I	11665560.0
382at6231	II	II	2647362.0	II	8432284.0
384at6231	II	II	9405194.5	II	11410782.5
390at6231	II	II	16821961.0	II	8627164.0
394at6231	X	X	10525493.0	X	14051542.0
401at6231	V	V	6937442.0	V	7267555.5
402at6231	X	X	7510211.5	X	9134099.0
405at6231	II	II	4729028.5	II	14611415.0
411at6231	I	I	8432047.0	I	3063984.5
416at6231	V	V	13580121.5	V	8257377.5
420at6231	unassigned	V	12419135.5	V	16126098.0
421at6231	X	X	2868730.5	X	9199421.5
422at6231	I	I	13592217.0	I	4577063.0
423at6231	III	III	14867719.0	III	4112517.5
425at6231	IV	IV	7861958.5	IV	2466330.5
428at6231	III	III	424236.5	III	7560696.0
430at6231	I	I	7270078.5	I	6804972.0
432at6231	X	X	5074700.5	X	697363.5
435at6231	III	III	14750039.5	III	720818.0
436at6231	X	X	904159.5	X	4496546.5
438at6231	X	X	10380134.0	X	14607033.5
439at6231	X	X	10713925.0	X	14123686.5
450at6231	II	II	11314226.0	II	13170897.0
451at6231	III	III	11515540.0	III	6546076.5
452at6231	IV	IV	7255067.5	IV	12552510.5
454at6231	V	V	11770956.0	V	19909653.0
459at6231	IV	IV	3015055.5	IV	9220484.5
461at6231	III	III	9363270.0	III	7057133.5
462at6231	I	I	11003426.5	I	8664119.5
473at6231	V	V	10959846.5	V	19072728.5
479at6231	III	III	8944428.0	III	19549747.0
482at6231	V	V	12278579.0	V	13521402.5
484at6231	I	I	8271206.5	I	12854464.5
487at6231	V	V	6095584.0	V	7291033.5
488at6231	I	I	15756095.0	I	8570680.0
489at6231	I	I	7377990.5	I	10155861.5
490at6231	V	V	7389378.5	V	7887133.0
493at6231	X	X	10233445.0	X	12889779.5
494at6231	II	II	1214810.0	II	15398080.0
501at6231	II	II	14432521.0	II	11326469.0
503at6231	I	I	13146108.0	I	11828765.0
509at6231	I	I	1576556.0	I	2245448.0
514at6231	II	IV	3187632.5	IV	14501383.5
516at6231	III	X	1571596.5	X	2277754.5
518at6231	III	III	8197371.0	III	9982786.5
522at6231	I	I	6804480.5	I	3281575.5
523at6231	I	I	7742774.5	I	7255156.5
527at6231	III	III	6728404.5	III	18482471.0
529at6231	III	III	7024558.0	III	3784316.5
531at6231	I	I	15894891.0	I	5408775.5
532at6231	I	I	529874.5	I	6120652.5
534at6231	II	II	5829839.0	II	11663395.0
536at6231	II	II	975817.5	II	11375588.0
537at6231	II	II	7512726.0	II	7325919.5
539at6231	V	V	12080054.5	V	8868490.5
543at6231	I	I	14302213.5	I	2599492.5
544at6231	V	V	16952247.5	V	6252374.5
545at6231	X	X	13952008.0	X	8546774.0
546at6231	IV	IV	8112395.0	IV	8450781.0
548at6231	II	I	6023431.5	I	17320962.5
551at6231	II	II	6711973.0	II	11431543.0
559at6231	III	I	6212414.5	III	8197717.0
568at6231	X	X	5209333.5	X	867644.5
569at6231	V	V	16672957.5	V	9003059.0
570at6231	IV	IV	9260686.0	IV	12583246.5
572at6231	II	II	10836255.0	II	12010030.5
575at6231	X	X	10330908.5	X	14581967.5
581at6231	I	I	3275595.5	I	6311507.0
585at6231	II	II	4844696.0	II	11984712.5
593at6231	II	II	11498514.0	II	2655282.5
594at6231	I	I	7681772.0	I	15133049.0
597at6231	III	II	1247431.5	III	8212184.5
600at6231	X	X	14143478.0	X	8715124.0
603at6231	III	III	9682114.0	III	10326812.5
604at6231	II	II	513899.0	II	10799843.0
605at6231	III	III	15824789.0	III	2413989.0
606at6231	V	V	8783291.0	V	8842566.5
612at6231	IV	IV	2644293.0	IV	17511283.0
613at6231	I	I	5443060.5	I	3928006.5
620at6231	III	III	8552345.5	III	2730660.5
625at6231	X	X	5990801.0	X	4756011.0
627at6231	II	II	5795731.0	II	4818100.0
629at6231	III	III	8222366.0	III	5844296.5
631at6231	I	I	7031792.5	I	3553992.0
632at6231	III	III	11153641.5	III	453599.0
634at6231	IV	IV	11882792.5	IV	246786.5
635at6231	IV	IV	15828213.0	IV	210122.5
638at6231	IV	IV	11345374.0	IV	7646145.5
639at6231	III	III	9982991.5	III	2561042.5
641at6231	IV	IV	5832788.5	IV	11037408.0
642at6231	V	V	14745266.5	V	12409687.5
644at6231	I	I	7094125.5	I	6591315.0
645at6231	II	II	13787823.5	II	7862203.5
646at6231	I	I	1607596.0	I	5054607.0
650at6231	II	II	14237571.5	II	10720939.0
655at6231	II	II	5431738.5	II	9624820.5
657at6231	II	II	6411371.5	II	5668543.0
659at6231	IV	IV	1676947.5	IV	9173023.0
665at6231	I	I	12242488.0	I	7085789.0
670at6231	I	I	7846699.5	I	17921122.5
675at6231	I	I	11332619.5	I	10253994.5
687at6231	III	III	16122503.0	III	914691.5
693at6231	III	III	14979508.5	III	9529152.5
700at6231	III	III	13460797.0	III	4045123.5
701at6231	V	V	17908962.5	V	8114082.5
702at6231	II	II	2545183.5	II	8459484.0
704at6231	II	II	5688030.5	II	17917209.5
708at6231	V	V	5729655.5	V	9779527.5
712at6231	II	I	5086396.5	I	5093135.0
716at6231	III	III	6445719.5	III	9005781.0
718at6231	X	X	570612.5	X	7728852.0
722at6231	III	III	9165990.0	III	6463824.0
724at6231	III	III	8123766.5	III	3086131.5
725at6231	II	II	7371317.0	II	7221642.5
726at6231	III	III	10116660.0	III	6645195.5
728at6231	IV	IV	6977492.0	IV	8775828.5
734at6231	III	III	11571926.5	III	9431188.0
735at6231	X	X	9004081.0	X	14905727.0
736at6231	II	II	11245769.5	II	2054391.5
740at6231	I	IV	5792528.0	IV	9424427.5
741at6231	I	III	12294110.0	III	9750578.0
743at6231	V	V	632796.0	V	1185432.0
746at6231	II	II	12053922.0	II	11555918.5
753at6231	II	II	7006383.5	II	18913812.5
754at6231	II	II	11015994.0	II	10683147.5
759at6231	IV	IV	6136835.0	IV	10327022.5
762at6231	X	X	17881485.5	X	17188386.0
764at6231	X	X	5634766.5	X	6825882.5
765at6231	II	II	12314306.5	II	13497710.0
772at6231	II	II	13253133.0	II	7505922.0
774at6231	III	IV	12184579.0	III	12539482.0
