0at6231	IV	IV	5396291.5	IV	2285950.5
4at6231	I	II	10505620.5	V	4625612.5
6at6231	V	V	1670631.0	V	8010490.0
7at6231	III	III	15345876.0	III	7315238.0
9at6231	III	III	15631804.0	III	13506669.0
18at6231	I	I	3945509.5	I	7772171.5
19at6231	V	V	11962527.0	V	15083370.5
20at6231	II	II	6031284.0	II	8091024.5
21at6231	V	V	6120039.5	V	17811742.5
22at6231	I	I	4935897.0	I	17916030.5
23at6231	III	III	10814806.0	III	9740402.5
25at6231	X	X	13969397.0	X	17615421.5
28at6231	III	III	16021002.0	III	15055074.0
29at6231	V	IV	14825252.0	IV	10232425.5
32at6231	X	X	4064428.0	X	16883996.0
35at6231	V	V	7528159.0	V	8397019.5
39at6231	X	X	14756245.0	X	15826821.0
40at6231	V	V	14304315.5	V	1422408.0
43at6231	I	I	2692942.5	I	17474754.5
45at6231	III	III	5698340.0	III	12041829.5
48at6231	I	I	8401120.0	I	517171.0
49at6231	X	X	13707218.0	X	2796473.5
55at6231	III	III	12323117.0	III	7163892.5
60at6231	IV	IV	8250581.5	IV	18083958.5
63at6231	IV	IV	9312342.0	IV	9793925.5
65at6231	X	X	9377175.0	X	6675890.5
67at6231	X	X	983560.0	X	1491609.0
68at6231	I	I	9151469.5	I	5529304.5
72at6231	III	III	14619060.5	III	14806640.5
74at6231	I	I	3459430.0	I	14080969.5
76at6231	I	I	2844113.0	I	15038043.5
86at6231	X	X	9514101.0	X	5835933.5
90at6231	IV	IV	8293431.5	IV	18012431.5
91at6231	IV	IV	12794612.0	IV	13078607.5
92at6231	III	III	11374453.5	III	7510820.5
96at6231	IV	IV	10403654.0	IV	12668408.5
97at6231	V	V	15389580.0	V	11897196.5
101at6231	X	X	3095967.0	X	11026085.5
112at6231	X	X	11514503.0	X	6450513.0
117at6231	I	I	2482045.0	I	16937191.5
119at6231	unassigned	I	15427349.5	I	9617689.5
125at6231	V	V	15545749.5	V	11437333.5
127at6231	X	X	595051.5	X	16899598.0
131at6231	II	II	228780.5	II	6505540.0
132at6231	III	III	9343550.0	III	13008482.0
137at6231	III	III	13565965.0	III	297279.5
139at6231	X	X	15770108.0	X	3805097.0
144at6231	IV	IV	4751093.5	IV	12170704.5
146at6231	II	II	4030510.0	II	6376162.5
147at6231	X	X	8979769.5	X	8435884.5
149at6231	II	II	1916894.0	II	7195960.5
151at6231	III	III	12923897.0	III	16140916.0
152at6231	II	II	10799062.0	II	908547.5
161at6231	II	II	7680043.0	II	672430.5
164at6231	X	X	8120238.0	X	12294621.0
165at6231	X	X	16290263.0	X	9739498.5
166at6231	III	III	3884695.0	III	7434093.0
172at6231	IV	IV	9930351.0	IV	8015412.0
174at6231	III	III	2469611.5	III	11186884.5
175at6231	I	I	15078020.0	I	1719188.0
183at6231	III	III	6060782.5	III	11110108.5
184at6231	II	II	2625353.5	II	10623564.0
185at6231	III	III	3227175.5	III	12778523.0
189at6231	X	X	18195547.5	X	9191780.5
190at6231	II	II	4242539.5	II	13630868.5
194at6231	IV	IV	9476631.0	IV	15258538.0
196at6231	III	III	15465990.5	III	15238072.0
197at6231	II	II	9156014.0	II	9896597.0
198at6231	II	II	13564865.0	II	410228.5
